loser@loser-PC MINGW64 /a/programs/git/smb-decomp
$ TMP=/a/tmp make -d HOSTCC=gcc HOSTCFLAGS="-Wall -O3 -DLIBMKB_HOST -DNONMATCHING" libmkb.a
  Looking for an implicit rule for 'libraries/TRK_MINNOW_DOLPHIN/asm/targcont.s.dep'.
  No implicit rule found for 'libraries/TRK_MINNOW_DOLPHIN/asm/targcont.s.dep'.
 Finished prerequisites of target file 'libraries/TRK_MINNOW_DOLPHIN/asm/targcont.s.dep'.
 Must remake target 'libraries/TRK_MINNOW_DOLPHIN/asm/targcont.s.dep'.
 Failed to remake target file 'libraries/TRK_MINNOW_DOLPHIN/asm/targcont.s.dep'.
 Considering target file 'libraries/amcExi2/AmcExi.c.dep'.
  File 'libraries/amcExi2/AmcExi.c.dep' does not exist.
  Looking for an implicit rule for 'libraries/amcExi2/AmcExi.c.dep'.
  No implicit rule found for 'libraries/amcExi2/AmcExi.c.dep'.
 Finished prerequisites of target file 'libraries/amcExi2/AmcExi.c.dep'.
 Must remake target 'libraries/amcExi2/AmcExi.c.dep'.
 Failed to remake target file 'libraries/amcExi2/AmcExi.c.dep'.
 Considering target file 'libraries/amcExi2/AmcExi2Comm.c.dep'.
  File 'libraries/amcExi2/AmcExi2Comm.c.dep' does not exist.
  Looking for an implicit rule for 'libraries/amcExi2/AmcExi2Comm.c.dep'.
  No implicit rule found for 'libraries/amcExi2/AmcExi2Comm.c.dep'.
 Finished prerequisites of target file 'libraries/amcExi2/AmcExi2Comm.c.dep'.
 Must remake target 'libraries/amcExi2/AmcExi2Comm.c.dep'.
 Failed to remake target file 'libraries/amcExi2/AmcExi2Comm.c.dep'.
 Considering target file 'libraries/odemustubs/asm/odemustubs.s.dep'.
  File 'libraries/odemustubs/asm/odemustubs.s.dep' does not exist.
  Looking for an implicit rule for 'libraries/odemustubs/asm/odemustubs.s.dep'.
  No implicit rule found for 'libraries/odemustubs/asm/odemustubs.s.dep'.
 Finished prerequisites of target file 'libraries/odemustubs/asm/odemustubs.s.dep'.
 Must remake target 'libraries/odemustubs/asm/odemustubs.s.dep'.
 Failed to remake target file 'libraries/odemustubs/asm/odemustubs.s.dep'.
 Considering target file 'libraries/amcnotstub/amcnotstub.c.dep'.
  File 'libraries/amcnotstub/amcnotstub.c.dep' does not exist.
  Looking for an implicit rule for 'libraries/amcnotstub/amcnotstub.c.dep'.
  No implicit rule found for 'libraries/amcnotstub/amcnotstub.c.dep'.
 Finished prerequisites of target file 'libraries/amcnotstub/amcnotstub.c.dep'.
 Must remake target 'libraries/amcnotstub/amcnotstub.c.dep'.
 Failed to remake target file 'libraries/amcnotstub/amcnotstub.c.dep'.
 Considering target file 'src/sel_ngc_rel.c.dep'.
  File 'src/sel_ngc_rel.c.dep' does not exist.
  Looking for an implicit rule for 'src/sel_ngc_rel.c.dep'.
  No implicit rule found for 'src/sel_ngc_rel.c.dep'.
 Finished prerequisites of target file 'src/sel_ngc_rel.c.dep'.
 Must remake target 'src/sel_ngc_rel.c.dep'.
 Failed to remake target file 'src/sel_ngc_rel.c.dep'.
 Considering target file 'asm/sel_ngc_rel.s.dep'.
  File 'asm/sel_ngc_rel.s.dep' does not exist.
  Looking for an implicit rule for 'asm/sel_ngc_rel.s.dep'.
  No implicit rule found for 'asm/sel_ngc_rel.s.dep'.
 Finished prerequisites of target file 'asm/sel_ngc_rel.s.dep'.
 Must remake target 'asm/sel_ngc_rel.s.dep'.
 Failed to remake target file 'asm/sel_ngc_rel.s.dep'.
 Considering target file 'src/sel_stage_rel.c.dep'.
  File 'src/sel_stage_rel.c.dep' does not exist.
  Looking for an implicit rule for 'src/sel_stage_rel.c.dep'.
  No implicit rule found for 'src/sel_stage_rel.c.dep'.
 Finished prerequisites of target file 'src/sel_stage_rel.c.dep'.
 Must remake target 'src/sel_stage_rel.c.dep'.
 Failed to remake target file 'src/sel_stage_rel.c.dep'.
 Considering target file 'src/sel_stage_rel_2.c.dep'.
  File 'src/sel_stage_rel_2.c.dep' does not exist.
  Looking for an implicit rule for 'src/sel_stage_rel_2.c.dep'.
  No implicit rule found for 'src/sel_stage_rel_2.c.dep'.
 Finished prerequisites of target file 'src/sel_stage_rel_2.c.dep'.
 Must remake target 'src/sel_stage_rel_2.c.dep'.
 Failed to remake target file 'src/sel_stage_rel_2.c.dep'.
 Considering target file 'src/sel_stage_rel_3.c.dep'.
  File 'src/sel_stage_rel_3.c.dep' does not exist.
  Looking for an implicit rule for 'src/sel_stage_rel_3.c.dep'.
  No implicit rule found for 'src/sel_stage_rel_3.c.dep'.
 Finished prerequisites of target file 'src/sel_stage_rel_3.c.dep'.
 Must remake target 'src/sel_stage_rel_3.c.dep'.
 Failed to remake target file 'src/sel_stage_rel_3.c.dep'.
 Considering target file 'src/mini_race.c.dep'.
  File 'src/mini_race.c.dep' does not exist.
  Looking for an implicit rule for 'src/mini_race.c.dep'.
  No implicit rule found for 'src/mini_race.c.dep'.
 Finished prerequisites of target file 'src/mini_race.c.dep'.
 Must remake target 'src/mini_race.c.dep'.
 Failed to remake target file 'src/mini_race.c.dep'.
 Considering target file 'asm/mini_race.s.dep'.
  File 'asm/mini_race.s.dep' does not exist.
  Looking for an implicit rule for 'asm/mini_race.s.dep'.
  No implicit rule found for 'asm/mini_race.s.dep'.
 Finished prerequisites of target file 'asm/mini_race.s.dep'.
 Must remake target 'asm/mini_race.s.dep'.
 Failed to remake target file 'asm/mini_race.s.dep'.
 Considering target file 'src/mini_bowling.c.dep'.
  File 'src/mini_bowling.c.dep' does not exist.
  Looking for an implicit rule for 'src/mini_bowling.c.dep'.
  No implicit rule found for 'src/mini_bowling.c.dep'.
 Finished prerequisites of target file 'src/mini_bowling.c.dep'.
 Must remake target 'src/mini_bowling.c.dep'.
 Failed to remake target file 'src/mini_bowling.c.dep'.
 Considering target file 'asm/mini_bowling.s.dep'.
  File 'asm/mini_bowling.s.dep' does not exist.
  Looking for an implicit rule for 'asm/mini_bowling.s.dep'.
  No implicit rule found for 'asm/mini_bowling.s.dep'.
 Finished prerequisites of target file 'asm/mini_bowling.s.dep'.
 Must remake target 'asm/mini_bowling.s.dep'.
 Failed to remake target file 'asm/mini_bowling.s.dep'.
 Considering target file 'asm/mini_fight.s.dep'.
  File 'asm/mini_fight.s.dep' does not exist.
  Looking for an implicit rule for 'asm/mini_fight.s.dep'.
  No implicit rule found for 'asm/mini_fight.s.dep'.
 Finished prerequisites of target file 'asm/mini_fight.s.dep'.
 Must remake target 'asm/mini_fight.s.dep'.
 Failed to remake target file 'asm/mini_fight.s.dep'.
 Considering target file 'src/mini_pilot.c.dep'.
  File 'src/mini_pilot.c.dep' does not exist.
  Looking for an implicit rule for 'src/mini_pilot.c.dep'.
  No implicit rule found for 'src/mini_pilot.c.dep'.
 Finished prerequisites of target file 'src/mini_pilot.c.dep'.
 Must remake target 'src/mini_pilot.c.dep'.
 Failed to remake target file 'src/mini_pilot.c.dep'.
 Considering target file 'asm/mini_pilot.s.dep'.
  File 'asm/mini_pilot.s.dep' does not exist.
  Looking for an implicit rule for 'asm/mini_pilot.s.dep'.
  No implicit rule found for 'asm/mini_pilot.s.dep'.
 Finished prerequisites of target file 'asm/mini_pilot.s.dep'.
 Must remake target 'asm/mini_pilot.s.dep'.
 Failed to remake target file 'asm/mini_pilot.s.dep'.
 Considering target file 'src/mini_golf.c.dep'.
  File 'src/mini_golf.c.dep' does not exist.
  Looking for an implicit rule for 'src/mini_golf.c.dep'.
  No implicit rule found for 'src/mini_golf.c.dep'.
 Finished prerequisites of target file 'src/mini_golf.c.dep'.
 Must remake target 'src/mini_golf.c.dep'.
 Failed to remake target file 'src/mini_golf.c.dep'.
 Considering target file 'asm/mini_golf.s.dep'.
  File 'asm/mini_golf.s.dep' does not exist.
  Looking for an implicit rule for 'asm/mini_golf.s.dep'.
  No implicit rule found for 'asm/mini_golf.s.dep'.
 Finished prerequisites of target file 'asm/mini_golf.s.dep'.
 Must remake target 'asm/mini_golf.s.dep'.
 Failed to remake target file 'asm/mini_golf.s.dep'.
 Considering target file 'src/mini_billiards.c.dep'.
  File 'src/mini_billiards.c.dep' does not exist.
  Looking for an implicit rule for 'src/mini_billiards.c.dep'.
  No implicit rule found for 'src/mini_billiards.c.dep'.
 Finished prerequisites of target file 'src/mini_billiards.c.dep'.
 Must remake target 'src/mini_billiards.c.dep'.
 Failed to remake target file 'src/mini_billiards.c.dep'.
 Considering target file 'asm/mini_billiards.s.dep'.
  File 'asm/mini_billiards.s.dep' does not exist.
  Looking for an implicit rule for 'asm/mini_billiards.s.dep'.
  No implicit rule found for 'asm/mini_billiards.s.dep'.
 Finished prerequisites of target file 'asm/mini_billiards.s.dep'.
 Must remake target 'asm/mini_billiards.s.dep'.
 Failed to remake target file 'asm/mini_billiards.s.dep'.
 Considering target file 'src/rel_sample.c.dep'.
  File 'src/rel_sample.c.dep' does not exist.
  Looking for an implicit rule for 'src/rel_sample.c.dep'.
  No implicit rule found for 'src/rel_sample.c.dep'.
 Finished prerequisites of target file 'src/rel_sample.c.dep'.
 Must remake target 'src/rel_sample.c.dep'.
 Failed to remake target file 'src/rel_sample.c.dep'.
 Considering target file 'src/test_mode.c.dep'.
  File 'src/test_mode.c.dep' does not exist.
  Looking for an implicit rule for 'src/test_mode.c.dep'.
  No implicit rule found for 'src/test_mode.c.dep'.
 Finished prerequisites of target file 'src/test_mode.c.dep'.
 Must remake target 'src/test_mode.c.dep'.
 Failed to remake target file 'src/test_mode.c.dep'.
 Considering target file 'asm/test_mode.s.dep'.
  File 'asm/test_mode.s.dep' does not exist.
  Looking for an implicit rule for 'asm/test_mode.s.dep'.
  No implicit rule found for 'asm/test_mode.s.dep'.
 Finished prerequisites of target file 'asm/test_mode.s.dep'.
 Must remake target 'asm/test_mode.s.dep'.
 Failed to remake target file 'asm/test_mode.s.dep'.
 Considering target file 'src/option.c.dep'.
  File 'src/option.c.dep' does not exist.
  Looking for an implicit rule for 'src/option.c.dep'.
  No implicit rule found for 'src/option.c.dep'.
 Finished prerequisites of target file 'src/option.c.dep'.
 Must remake target 'src/option.c.dep'.
 Failed to remake target file 'src/option.c.dep'.
 Considering target file 'asm/option.s.dep'.
  File 'asm/option.s.dep' does not exist.
  Looking for an implicit rule for 'asm/option.s.dep'.
  No implicit rule found for 'asm/option.s.dep'.
 Finished prerequisites of target file 'asm/option.s.dep'.
 Must remake target 'asm/option.s.dep'.
 Failed to remake target file 'asm/option.s.dep'.
Updating goal targets....
Considering target file 'libmkb.a'.
 File 'libmkb.a' does not exist.
 Considering target file 'src/lib/stage_loader.lib.o'.
  File 'src/lib/stage_loader.lib.o' does not exist.
  Looking for an implicit rule for 'src/lib/stage_loader.lib.o'.
   Trying pattern rule '%.lib.o: %.c' with stem 'stage_loader'.
   Trying implicit prerequisite 'src/lib/stage_loader.c'.
   Found 'src/lib/stage_loader.c'.
  Found implicit rule '%.lib.o: %.c' for 'src/lib/stage_loader.lib.o'.
  Considering target file 'src/lib/stage_loader.c'.
   Looking for an implicit rule for 'src/lib/stage_loader.c'.
   No implicit rule found for 'src/lib/stage_loader.c'.
  Finished prerequisites of target file 'src/lib/stage_loader.c'.
  No need to remake target 'src/lib/stage_loader.c'.
 Finished prerequisites of target file 'src/lib/stage_loader.lib.o'.
 Must remake target 'src/lib/stage_loader.lib.o'.
Makefile:597: update target 'src/lib/stage_loader.lib.o' due to: target does not exist
gcc -Wall -O3 -DLIBMKB_HOST -DNONMATCHING -DC_ONLY -I/usr/include -Isrc -Iinclude -c src/lib/stage_loader.c -o src/lib/stage_loader.lib.o
Putting child 0xa000253c0 (src/lib/stage_loader.lib.o) PID 1487 on the chain.
Live child 0xa000253c0 (src/lib/stage_loader.lib.o) PID 1487
Reaping losing child 0xa000253c0 PID 1487
make: *** [Makefile:597: src/lib/stage_loader.lib.o] Error 1
Removing child 0xa000253c0 PID 1487 from chain.
